# Calibration file example for ISSSort 
#
# Liam Gaffney - July 2021
# liam.gaffney@liverpool.ac.uk
#
# pass this file to iss_sort with the -c flag
# 
# Format - Array calibration
# asic_<mod>_<asic>_<ch>.Offset:	// energy calibration offset (default = -30000.0)
# asic_<mod>_<asic>_<ch>.Gain:		// energy calirbation gain (default = 15.0)
# asic_<mod>_<asic>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# asic_<mod>_<asic>_<ch>.Threshold:	// software threshold in adc units (default = 0)
# asic_<mod>_<asic>.Time:			// time offset in ns (default = 0)
# asic_<mod>_<asic>.Enabled:		// enabled (true or 1) or disable (false or 0) ASIC by ASIC (default = 1)
# asic_<mod>_<asic>.WalkN:			// time walk parameters in function = [0] + [1] * exp( -1.0 * [2] * x )
#
# Format - CAEN calibration
# caen_<mod>_<ch>.Offset:		// energy calibration offset (default = 0.0)
# caen_<mod>_<ch>.Gain:			// energy calirbation gain (default = 1.0)
# caen_<mod>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# caen_<mod>_<ch>.Time:			// time offset in ns (default = 0)
# caen_<mod>_<ch>.Threshold:	// software threshold in adc units (default = 0)




asic_0_0_68.Offset:    -3875.12
asic_0_0_68.Gain:    15.9213
asic_0_0_69.Offset:    -3711.6
asic_0_0_69.Gain:    15.8351
asic_0_0_70.Offset:    -3727.75
asic_0_0_70.Gain:    15.7524
asic_0_0_71.Offset:    -3769.75
asic_0_0_71.Gain:    15.8005
asic_0_0_72.Offset:    -3959.18
asic_0_0_72.Gain:    15.8427
asic_0_0_73.Offset:    -3874.39
asic_0_0_73.Gain:    15.7267
asic_0_0_74.Offset:    -3740.9
asic_0_0_74.Gain:    15.9151
asic_0_0_75.Offset:    -3778.61
asic_0_0_75.Gain:    15.8003
asic_0_0_76.Offset:    -3949.47
asic_0_0_76.Gain:    15.8969
asic_0_0_77.Offset:    -3642.82
asic_0_0_77.Gain:    15.7837
asic_0_0_78.Offset:    -3963.78
asic_0_0_78.Gain:    15.7869
asic_0_0_79.Offset:    -3735.18
asic_0_0_79.Gain:    15.8064
asic_0_0_80.Offset:    -3718.38
asic_0_0_80.Gain:    15.7975
asic_0_0_81.Offset:    -4249.37
asic_0_0_81.Gain:    16.7678
asic_0_0_82.Offset:    -3790.43
asic_0_0_82.Gain:    15.824
asic_0_0_83.Offset:    -3826.89
asic_0_0_83.Gain:    15.8981
asic_0_0_84.Offset:    -3707.66
asic_0_0_84.Gain:    15.8305
asic_0_0_85.Offset:    -3946.34
asic_0_0_85.Gain:    15.9236
asic_0_0_86.Offset:    -3833.54
asic_0_0_86.Gain:    15.9113
asic_0_0_87.Offset:    -3727.5
asic_0_0_87.Gain:    15.8231
asic_0_0_88.Offset:    -3808.31
asic_0_0_88.Gain:    15.826
asic_0_0_89.Offset:    -3898.97
asic_0_0_89.Gain:    15.7597
asic_0_0_90.Offset:    -3959.95
asic_0_0_90.Gain:    15.839
asic_0_0_91.Offset:    -3844.18
asic_0_0_91.Gain:    15.916
asic_0_0_92.Offset:    -3786.76
asic_0_0_92.Gain:    15.8424
asic_0_0_93.Offset:    -4097.93
asic_0_0_93.Gain:    15.7723
asic_0_0_94.Offset:    -3677.59
asic_0_0_94.Gain:    15.7917
asic_0_0_95.Offset:    -3873.03
asic_0_0_95.Gain:    15.8426
asic_0_0_96.Offset:    -3907.65
asic_0_0_96.Gain:    15.8816
asic_0_0_97.Offset:    -3903.29
asic_0_0_97.Gain:    15.8122
asic_0_0_98.Offset:    -3721.97
asic_0_0_98.Gain:    15.8542
asic_0_0_99.Offset:    -3894.69
asic_0_0_99.Gain:    15.7704
asic_0_0_100.Offset:    -3950.54
asic_0_0_100.Gain:    15.8938
asic_0_0_101.Offset:    -3912.55
asic_0_0_101.Gain:    15.8241
asic_0_0_102.Offset:    -3873.2
asic_0_0_102.Gain:    15.812
asic_0_0_103.Offset:    -3846.97
asic_0_0_103.Gain:    15.9197
asic_0_0_104.Offset:    -3867.96
asic_0_0_104.Gain:    15.8316
asic_0_0_105.Offset:    -3821.53
asic_0_0_105.Gain:    15.855
asic_0_0_106.Offset:    -3957.68
asic_0_0_106.Gain:    15.8575
asic_0_0_107.Offset:    -3778.63
asic_0_0_107.Gain:    15.8927
asic_0_0_108.Offset:    -3817.37
asic_0_0_108.Gain:    15.8006
asic_0_0_109.Offset:    -3846.54
asic_0_0_109.Gain:    15.8432
asic_0_0_110.Offset:    -3757.63
asic_0_0_110.Gain:    15.761
asic_0_0_111.Offset:    -3903.04
asic_0_0_111.Gain:    15.7774
asic_0_0_112.Offset:    -3703.86
asic_0_0_112.Gain:    15.9014
asic_0_0_113.Offset:    -3789.88
asic_0_0_113.Gain:    15.7923
asic_0_0_114.Offset:    -3824.97
asic_0_0_114.Gain:    15.8602
asic_0_0_115.Offset:    -3517.45
asic_0_0_115.Gain:    15.7753
asic_0_0_116.Offset:    -3959
asic_0_0_116.Gain:    15.9015
asic_0_0_117.Offset:    -3691.5
asic_0_0_117.Gain:    15.8072
asic_0_0_118.Offset:    -3710.71
asic_0_0_118.Gain:    15.774
asic_0_0_119.Offset:    -3808.42
asic_0_0_119.Gain:    15.8865
asic_0_0_120.Offset:    -3930.53
asic_0_0_120.Gain:    15.8177
asic_0_0_121.Offset:    -3773.99
asic_0_0_121.Gain:    15.8554
asic_0_0_122.Offset:    -3869.23
asic_0_0_122.Gain:    15.8386
asic_0_0_123.Offset:    -3891.42
asic_0_0_123.Gain:    15.8482
asic_0_0_124.Offset:    -3782.55
asic_0_0_124.Gain:    15.8433
asic_0_0_125.Offset:    -3879.99
asic_0_0_125.Gain:    15.7761
asic_0_0_126.Offset:    -2925.19
asic_0_0_126.Gain:    14.2602
asic_0_0_127.Offset:    -4295.37
asic_0_0_127.Gain:    16.7053
asic_0_2_0.Offset:    -3631
asic_0_2_0.Gain:    15.9541
asic_0_2_1.Offset:    -3428.41
asic_0_2_1.Gain:    15.8416
asic_0_2_2.Offset:    -3495.86
asic_0_2_2.Gain:    15.7643
asic_0_2_3.Offset:    -3356.48
asic_0_2_3.Gain:    15.8631
asic_0_2_4.Offset:    -3458.7
asic_0_2_4.Gain:    15.8371
asic_0_2_5.Offset:    -3595.49
asic_0_2_5.Gain:    15.8129
asic_0_2_6.Offset:    -3096.17
asic_0_2_6.Gain:    15.9071
asic_0_2_7.Offset:    -3243.92
asic_0_2_7.Gain:    15.8096
asic_0_2_8.Offset:    -3335.08
asic_0_2_8.Gain:    15.8561
asic_0_2_9.Offset:    -3200.81
asic_0_2_9.Gain:    15.8557
asic_0_2_10.Offset:    -3473.02
asic_0_2_10.Gain:    15.8717
asic_0_2_11.Offset:    -3351.78
asic_0_2_11.Gain:    15.8221
asic_0_2_12.Offset:    -3236.89
asic_0_2_12.Gain:    15.7974
asic_0_2_13.Offset:    -3437.78
asic_0_2_13.Gain:    15.8968
asic_0_2_14.Offset:    -3319.7
asic_0_2_14.Gain:    15.8732
asic_0_2_15.Offset:    -3475.71
asic_0_2_15.Gain:    15.8342
asic_0_2_16.Offset:    -3645.46
asic_0_2_16.Gain:    15.8783
asic_0_2_17.Offset:    -3508.76
asic_0_2_17.Gain:    15.8656
asic_0_2_18.Offset:    -3248.69
asic_0_2_18.Gain:    15.8594
asic_0_2_19.Offset:    -3144.76
asic_0_2_19.Gain:    15.8711
asic_0_2_20.Offset:    -3449.93
asic_0_2_20.Gain:    15.8792
asic_0_2_21.Offset:    -3689.74
asic_0_2_21.Gain:    15.9303
asic_0_2_22.Offset:    -3591.56
asic_0_2_22.Gain:    15.896
asic_0_2_23.Offset:    -3057.82
asic_0_2_23.Gain:    15.8845
asic_0_2_24.Offset:    -3501.85
asic_0_2_24.Gain:    15.8857
asic_0_2_25.Offset:    -3284.16
asic_0_2_25.Gain:    15.9398
asic_0_2_26.Offset:    -3416.95
asic_0_2_26.Gain:    15.8862
asic_0_2_27.Offset:    -3300.08
asic_0_2_27.Gain:    15.9128
asic_0_2_28.Offset:    -3456.49
asic_0_2_28.Gain:    15.8896
asic_0_2_29.Offset:    -3354
asic_0_2_29.Gain:    15.8688
asic_0_2_30.Offset:    -3632.45
asic_0_2_30.Gain:    15.9266
asic_0_2_31.Offset:    -3462.36
asic_0_2_31.Gain:    15.9311
asic_0_2_32.Offset:    -3493
asic_0_2_32.Gain:    15.8095
asic_0_2_33.Offset:    -3511.34
asic_0_2_33.Gain:    15.9309
asic_0_2_34.Offset:    -3456.55
asic_0_2_34.Gain:    15.9148
asic_0_2_35.Offset:    -3324.47
asic_0_2_35.Gain:    15.8743
asic_0_2_36.Offset:    -3424.36
asic_0_2_36.Gain:    15.8888
asic_0_2_37.Offset:    -3514.68
asic_0_2_37.Gain:    15.8464
asic_0_2_38.Offset:    -3368.29
asic_0_2_38.Gain:    15.888
asic_0_2_39.Offset:    -3265.83
asic_0_2_39.Gain:    15.9129
asic_0_2_40.Offset:    -3531.62
asic_0_2_40.Gain:    15.9436
asic_0_2_41.Offset:    -3347.77
asic_0_2_41.Gain:    15.9116
asic_0_2_42.Offset:    -3252.9
asic_0_2_42.Gain:    15.9214
asic_0_2_43.Offset:    -3428.61
asic_0_2_43.Gain:    15.9806
asic_0_2_44.Offset:    -3401.36
asic_0_2_44.Gain:    15.8871
asic_0_2_45.Offset:    -3434.34
asic_0_2_45.Gain:    15.9144
asic_0_2_46.Offset:    -3545.02
asic_0_2_46.Gain:    15.9623
asic_0_2_47.Offset:    -3489.18
asic_0_2_47.Gain:    15.8924
asic_0_2_48.Offset:    -3208.22
asic_0_2_48.Gain:    15.8605
asic_0_2_49.Offset:    -3497.87
asic_0_2_49.Gain:    15.9198
asic_0_2_50.Offset:    -3603.13
asic_0_2_50.Gain:    15.8747
asic_0_2_51.Offset:    -3265.38
asic_0_2_51.Gain:    15.9221
asic_0_2_52.Offset:    -3175.21
asic_0_2_52.Gain:    15.8944
asic_0_2_53.Offset:    -3531.27
asic_0_2_53.Gain:    16.013
asic_0_2_54.Offset:    -3542.27
asic_0_2_54.Gain:    15.9157
asic_0_2_55.Offset:    -3249.31
asic_0_2_55.Gain:    15.8766
asic_0_2_56.Offset:    -3414.93
asic_0_2_56.Gain:    15.9452
asic_0_2_57.Offset:    -3409.86
asic_0_2_57.Gain:    15.9605
asic_0_2_58.Offset:    -3589.77
asic_0_2_58.Gain:    15.9149
asic_0_2_59.Offset:    -3486.94
asic_0_2_59.Gain:    15.9031
asic_0_2_60.Offset:    -3416.79
asic_0_2_60.Gain:    15.9368
asic_0_2_61.Offset:    -3552.92
asic_0_2_61.Gain:    15.95
asic_0_2_62.Offset:    -3568.41
asic_0_2_62.Gain:    15.9184
asic_0_2_63.Offset:    -3453.82
asic_0_2_63.Gain:    15.8532
asic_0_2_64.Offset:    -3315.75
asic_0_2_64.Gain:    15.9131
asic_0_2_65.Offset:    -3656.33
asic_0_2_65.Gain:    15.931
asic_0_2_66.Offset:    -3327.17
asic_0_2_66.Gain:    15.9109
asic_0_2_67.Offset:    -3358.26
asic_0_2_67.Gain:    15.8825
asic_0_2_68.Offset:    -3488.03
asic_0_2_68.Gain:    15.94
asic_0_2_69.Offset:    -3270.63
asic_0_2_69.Gain:    16.0376
asic_0_2_70.Offset:    -3532.97
asic_0_2_70.Gain:    15.9211
asic_0_2_71.Offset:    -3281.79
asic_0_2_71.Gain:    15.8999
asic_0_2_72.Offset:    -3680.01
asic_0_2_72.Gain:    15.9676
asic_0_2_73.Offset:    -3485.6
asic_0_2_73.Gain:    15.992
asic_0_2_74.Offset:    -3232.66
asic_0_2_74.Gain:    15.929
asic_0_2_75.Offset:    -3269.95
asic_0_2_75.Gain:    16.018
asic_0_2_76.Offset:    -3443.35
asic_0_2_76.Gain:    15.9022
asic_0_2_77.Offset:    -3447.2
asic_0_2_77.Gain:    15.9058
asic_0_2_78.Offset:    -3390.38
asic_0_2_78.Gain:    15.9628
asic_0_2_79.Offset:    -3241.14
asic_0_2_79.Gain:    15.9558
asic_0_2_80.Offset:    -3654.83
asic_0_2_80.Gain:    15.9396
asic_0_2_81.Offset:    -3523.45
asic_0_2_81.Gain:    15.9633
asic_0_2_82.Offset:    -3552.73
asic_0_2_82.Gain:    15.9345
asic_0_2_83.Offset:    -3398.55
asic_0_2_83.Gain:    15.995
asic_0_2_84.Offset:    -3364.8
asic_0_2_84.Gain:    15.981
asic_0_2_85.Offset:    -3549.36
asic_0_2_85.Gain:    15.9789
asic_0_2_86.Offset:    -3422.69
asic_0_2_86.Gain:    15.9461
asic_0_2_87.Offset:    -3535.82
asic_0_2_87.Gain:    15.9359
asic_0_2_88.Offset:    -3654.31
asic_0_2_88.Gain:    15.9185
asic_0_2_89.Offset:    -3172.12
asic_0_2_89.Gain:    15.9133
asic_0_2_90.Offset:    -3490.46
asic_0_2_90.Gain:    15.9098
asic_0_2_91.Offset:    -3569.69
asic_0_2_91.Gain:    15.9189
asic_0_2_92.Offset:    -3384.3
asic_0_2_92.Gain:    16.0128
asic_0_2_93.Offset:    -3532.49
asic_0_2_93.Gain:    15.9133
asic_0_2_94.Offset:    -3465.27
asic_0_2_94.Gain:    15.9141
asic_0_2_95.Offset:    -3328.13
asic_0_2_95.Gain:    15.9286
asic_0_2_96.Offset:    -3308.11
asic_0_2_96.Gain:    15.9191
asic_0_2_97.Offset:    -3589.72
asic_0_2_97.Gain:    15.9111
asic_0_2_98.Offset:    -3342.66
asic_0_2_98.Gain:    15.9347
asic_0_2_99.Offset:    -3426.51
asic_0_2_99.Gain:    15.9037
asic_0_2_100.Offset:    -3528.34
asic_0_2_100.Gain:    15.9465
asic_0_2_101.Offset:    -3272.71
asic_0_2_101.Gain:    15.903
asic_0_2_102.Offset:    -3346.23
asic_0_2_102.Gain:    15.9446
asic_0_2_103.Offset:    -3379.14
asic_0_2_103.Gain:    15.9777
asic_0_2_104.Offset:    -3284.59
asic_0_2_104.Gain:    15.9348
asic_0_2_105.Offset:    -3398.44
asic_0_2_105.Gain:    16.0029
asic_0_2_106.Offset:    -3655.94
asic_0_2_106.Gain:    15.9692
asic_0_2_107.Offset:    -3440.31
asic_0_2_107.Gain:    15.9497
asic_0_2_108.Offset:    -3491.66
asic_0_2_108.Gain:    15.9003
asic_0_2_109.Offset:    -3753.18
asic_0_2_109.Gain:    15.9411
asic_0_2_110.Offset:    -3494.61
asic_0_2_110.Gain:    15.8564
asic_0_2_111.Offset:    -3532.66
asic_0_2_111.Gain:    15.9972
asic_0_2_112.Offset:    -3492.85
asic_0_2_112.Gain:    15.9861
asic_0_2_113.Offset:    -3499.6
asic_0_2_113.Gain:    15.9839
asic_0_2_114.Offset:    -3518.21
asic_0_2_114.Gain:    15.9449
asic_0_2_115.Offset:    -3545.23
asic_0_2_115.Gain:    15.9342
asic_0_2_116.Offset:    -3564.95
asic_0_2_116.Gain:    15.9234
asic_0_2_117.Offset:    -3506.77
asic_0_2_117.Gain:    15.9408
asic_0_2_118.Offset:    -3494.63
asic_0_2_118.Gain:    15.9742
asic_0_2_119.Offset:    -3235.25
asic_0_2_119.Gain:    15.9481
asic_0_2_120.Offset:    -3588.21
asic_0_2_120.Gain:    16.0534
asic_0_2_121.Offset:    -3188.31
asic_0_2_121.Gain:    15.9255
asic_0_2_122.Offset:    -3365.47
asic_0_2_122.Gain:    15.9636
asic_0_2_123.Offset:    -3470.64
asic_0_2_123.Gain:    15.931
asic_0_2_124.Offset:    -3473.14
asic_0_2_124.Gain:    16.0012
asic_0_2_125.Offset:    -3451.46
asic_0_2_125.Gain:    15.9605
asic_0_2_126.Offset:    -3407.78
asic_0_2_126.Gain:    15.9172
asic_0_2_127.Offset:    -3157.45
asic_0_2_127.Gain:    15.897
asic_0_3_0.Offset:    -3531.69
asic_0_3_0.Gain:    15.8419
asic_0_3_1.Offset:    -3456.9
asic_0_3_1.Gain:    15.8463
asic_0_3_2.Offset:    -3604.64
asic_0_3_2.Gain:    15.8502
asic_0_3_3.Offset:    -3678.89
asic_0_3_3.Gain:    15.8066
asic_0_3_4.Offset:    -3577.23
asic_0_3_4.Gain:    15.835
asic_0_3_5.Offset:    -3635.22
asic_0_3_5.Gain:    15.8721
asic_0_3_6.Offset:    -3682.03
asic_0_3_6.Gain:    15.891
asic_0_3_7.Offset:    -3486.97
asic_0_3_7.Gain:    15.8622
asic_0_3_8.Offset:    -3857.63
asic_0_3_8.Gain:    15.8809
asic_0_3_9.Offset:    -3640.98
asic_0_3_9.Gain:    15.8821
asic_0_3_10.Offset:    -3610.21
asic_0_3_10.Gain:    15.8258
asic_0_3_11.Offset:    -3677.9
asic_0_3_11.Gain:    15.8325
asic_0_3_12.Offset:    -3838.39
asic_0_3_12.Gain:    15.8454
asic_0_3_13.Offset:    -3509.46
asic_0_3_13.Gain:    15.8919
asic_0_3_14.Offset:    -3840.2
asic_0_3_14.Gain:    15.8451
asic_0_3_15.Offset:    -3641.56
asic_0_3_15.Gain:    15.8364
asic_0_3_16.Offset:    -3933.39
asic_0_3_16.Gain:    15.8377
asic_0_3_17.Offset:    -3620.74
asic_0_3_17.Gain:    15.9077
asic_0_3_18.Offset:    -3408.62
asic_0_3_18.Gain:    15.9063
asic_0_3_19.Offset:    -3480.18
asic_0_3_19.Gain:    15.9057
asic_0_3_20.Offset:    -3654.34
asic_0_3_20.Gain:    15.8385
asic_0_3_21.Offset:    -3592.66
asic_0_3_21.Gain:    15.8734
asic_0_3_22.Offset:    -3522.05
asic_0_3_22.Gain:    15.8729
asic_0_3_23.Offset:    -3372.91
asic_0_3_23.Gain:    15.7963
asic_0_3_24.Offset:    -3491.35
asic_0_3_24.Gain:    15.9112
asic_0_3_25.Offset:    -3588.1
asic_0_3_25.Gain:    15.9198
asic_0_3_26.Offset:    -3690.46
asic_0_3_26.Gain:    15.8402
asic_0_3_27.Offset:    -3276.19
asic_0_3_27.Gain:    15.8625
asic_0_3_28.Offset:    -3620.11
asic_0_3_28.Gain:    15.9352
asic_0_3_29.Offset:    -3651.85
asic_0_3_29.Gain:    15.8596
asic_0_3_30.Offset:    -3930.66
asic_0_3_30.Gain:    15.873
asic_0_3_31.Offset:    -3541.86
asic_0_3_31.Gain:    15.9378
asic_0_3_32.Offset:    -3484.19
asic_0_3_32.Gain:    15.8776
asic_0_3_33.Offset:    -3493.45
asic_0_3_33.Gain:    15.9144
asic_0_3_34.Offset:    -3487.09
asic_0_3_34.Gain:    15.8606
asic_0_3_35.Offset:    -3687.76
asic_0_3_35.Gain:    15.8804
asic_0_3_36.Offset:    -3711.85
asic_0_3_36.Gain:    15.8294
asic_0_3_37.Offset:    -3655.21
asic_0_3_37.Gain:    15.8602
asic_0_3_38.Offset:    -3248.5
asic_0_3_38.Gain:    15.884
asic_0_3_39.Offset:    -3553.93
asic_0_3_39.Gain:    15.9322
asic_0_3_40.Offset:    -3383.23
asic_0_3_40.Gain:    15.9008
asic_0_3_41.Offset:    -3553.54
asic_0_3_41.Gain:    15.8741
asic_0_3_42.Offset:    -3534.53
asic_0_3_42.Gain:    15.8355
asic_0_3_43.Offset:    -3772.31
asic_0_3_43.Gain:    15.9097
asic_0_3_44.Offset:    -3524.16
asic_0_3_44.Gain:    15.8664
asic_0_3_45.Offset:    -3497.65
asic_0_3_45.Gain:    15.8986
asic_0_3_46.Offset:    -3456.91
asic_0_3_46.Gain:    15.8996
asic_0_3_47.Offset:    -3534.22
asic_0_3_47.Gain:    15.9044
asic_0_3_48.Offset:    -3723.67
asic_0_3_48.Gain:    15.8846
asic_0_3_49.Offset:    -3458.02
asic_0_3_49.Gain:    15.869
asic_0_3_50.Offset:    -3470.04
asic_0_3_50.Gain:    15.8853
asic_0_3_51.Offset:    -3788.88
asic_0_3_51.Gain:    15.8791
asic_0_3_52.Offset:    -3398.27
asic_0_3_52.Gain:    15.8686
asic_0_3_53.Offset:    -3603.96
asic_0_3_53.Gain:    15.9003
asic_0_3_54.Offset:    -3731.57
asic_0_3_54.Gain:    15.799
asic_0_3_55.Offset:    -3565
asic_0_3_55.Gain:    15.84
asic_0_3_56.Offset:    -3543.33
asic_0_3_56.Gain:    15.8965
asic_0_3_57.Offset:    -3821.34
asic_0_3_57.Gain:    15.9008
asic_0_3_58.Offset:    -3445.48
asic_0_3_58.Gain:    15.9262
asic_0_3_59.Offset:    -3812.68
asic_0_3_59.Gain:    15.8413
asic_0_3_60.Offset:    -3569.06
asic_0_3_60.Gain:    15.8162
asic_0_3_61.Offset:    -3451.84
asic_0_3_61.Gain:    15.8908
asic_0_3_62.Offset:    -3616.53
asic_0_3_62.Gain:    15.8945
asic_0_3_63.Offset:    -3593.84
asic_0_3_63.Gain:    15.9122
asic_0_3_64.Offset:    -3579.37
asic_0_3_64.Gain:    15.9244
asic_0_3_65.Offset:    -3665.99
asic_0_3_65.Gain:    15.8412
asic_0_3_66.Offset:    -3719.52
asic_0_3_66.Gain:    15.8458
asic_0_3_67.Offset:    -3569.34
asic_0_3_67.Gain:    15.8594
asic_0_3_68.Offset:    -3317.56
asic_0_3_68.Gain:    15.9538
asic_0_3_69.Offset:    -3627.53
asic_0_3_69.Gain:    15.8584
asic_0_3_70.Offset:    -3816.62
asic_0_3_70.Gain:    15.8484
asic_0_3_71.Offset:    -3614.7
asic_0_3_71.Gain:    15.9039
asic_0_3_72.Offset:    -3534.3
asic_0_3_72.Gain:    15.8396
asic_0_3_73.Offset:    -3528.19
